Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_4
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0856     |
|    n_updates            | 246        |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.0845     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.76e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 125         |
|    time_elapsed         | 2607        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.032340012 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0677     |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.0853      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 3.75e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 126        |
|    time_elapsed         | 2628       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.03256183 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0755     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.15e+03   |
|    ep_rew_mean          | 3.73e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 127        |
|    time_elapsed         | 2649       |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.03367486 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0173     |
|    n_updates            | 252        |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.16       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.15e+03  |
|    ep_rew_mean          | 3.72e+03  |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 128       |
|    time_elapsed         | 2670      |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 0.0314973 |
|    clip_fraction        | 0.297     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.95     |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0158    |
|    n_updates            | 254       |
|    policy_gradient_loss | -0.02     |
|    value_loss           | 0.143     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.69e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 129         |
|    time_elapsed         | 2690        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.033895016 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.0886      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.1e+03    |
|    ep_rew_mean          | 3.65e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 130        |
|    time_elapsed         | 2711       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.03426876 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.719      |
|    n_updates            | 258        |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 3.65e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 131         |
|    time_elapsed         | 2732        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.034233846 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | 3.63e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 132         |
|    time_elapsed         | 2753        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.036314145 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0628     |
|    n_updates            | 262         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.0942      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.06e+03   |
|    ep_rew_mean          | 3.6e+03    |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 133        |
|    time_elapsed         | 2773       |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.03193494 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0414    |
|    n_updates            | 264        |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.167      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | 3.59e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 134         |
|    time_elapsed         | 2794        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.032942683 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 266         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.196       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.07e+03   |
|    ep_rew_mean          | 3.62e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 135        |
|    time_elapsed         | 2815       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.03219602 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0544    |
|    n_updates            | 268        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.162      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | 3.59e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 136         |
|    time_elapsed         | 2835        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.034159645 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | 3.59e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 137         |
|    time_elapsed         | 2856        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.033570237 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | 3.62e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 138         |
|    time_elapsed         | 2877        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.032350883 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0498     |
|    n_updates            | 274         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.0894      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08e+03   |
|    ep_rew_mean          | 3.65e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 139        |
|    time_elapsed         | 2898       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.03338036 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 276        |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.0925     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | 3.68e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 140         |
|    time_elapsed         | 2919        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.036409497 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 278         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | 3.68e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 141         |
|    time_elapsed         | 2940        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.036295436 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | 3.66e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 142        |
|    time_elapsed         | 2961       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.03438808 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.074      |
|    n_updates            | 282        |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.107      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | 3.64e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 143         |
|    time_elapsed         | 2983        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.036347836 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 3.68e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 144         |
|    time_elapsed         | 3004        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.037561677 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 286         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | 3.72e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 145         |
|    time_elapsed         | 3024        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.032870498 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 146         |
|    time_elapsed         | 3045        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.037514284 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 147         |
|    time_elapsed         | 3066        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.039643448 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 292         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | 3.77e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 148         |
|    time_elapsed         | 3087        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.035620682 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0757     |
|    n_updates            | 294         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.15e+03   |
|    ep_rew_mean          | 3.76e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 149        |
|    time_elapsed         | 3108       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.04156028 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.018     |
|    n_updates            | 296        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.0386     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.13e+03   |
|    ep_rew_mean          | 3.73e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 150        |
|    time_elapsed         | 3129       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.03747818 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00552   |
|    n_updates            | 298        |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 0.278      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 151         |
|    time_elapsed         | 3150        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.037076563 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | 3.79e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 152         |
|    time_elapsed         | 3171        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.040931277 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00499     |
|    n_updates            | 302         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 3.81e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 153         |
|    time_elapsed         | 3192        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.037659094 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 3.83e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 154         |
|    time_elapsed         | 3213        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.040012278 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 306         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.0505      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 155        |
|    time_elapsed         | 3234       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.04053093 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0244    |
|    n_updates            | 308        |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 156        |
|    time_elapsed         | 3255       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03867588 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00689   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 3.87e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 157         |
|    time_elapsed         | 3276        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.042275272 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 3.88e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 158         |
|    time_elapsed         | 3297        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.038928144 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 314         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.0634      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.91e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 159        |
|    time_elapsed         | 3318       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.03985659 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 316        |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.0379     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 3.89e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 160        |
|    time_elapsed         | 3339       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.04431554 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0793    |
|    n_updates            | 318        |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 0.0243     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.21e+03  |
|    ep_rew_mean          | 3.87e+03  |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 161       |
|    time_elapsed         | 3360      |
|    total_timesteps      | 659456    |
| train/                  |           |
|    approx_kl            | 0.0375477 |
|    clip_fraction        | 0.302     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.82     |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0139    |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.0166   |
|    value_loss           | 0.224     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.22e+03  |
|    ep_rew_mean          | 3.88e+03  |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 162       |
|    time_elapsed         | 3381      |
|    total_timesteps      | 663552    |
| train/                  |           |
|    approx_kl            | 0.0428567 |
|    clip_fraction        | 0.322     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.77     |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0751   |
|    n_updates            | 322       |
|    policy_gradient_loss | -0.017    |
|    value_loss           | 0.14      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 3.84e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 163         |
|    time_elapsed         | 3402        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.046750497 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0701     |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0665      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 164        |
|    time_elapsed         | 3423       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.04042658 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0484    |
|    n_updates            | 326        |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 165        |
|    time_elapsed         | 3444       |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.04377477 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 328        |
|    policy_gradient_loss | -0.0203    |
|    value_loss           | 0.0964     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.8e+03    |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 166        |
|    time_elapsed         | 3465       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.04342049 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 0.159      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | 3.77e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 167         |
|    time_elapsed         | 3486        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.042473428 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.14e+03   |
|    ep_rew_mean          | 3.76e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 168        |
|    time_elapsed         | 3507       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.04113108 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0666    |
|    n_updates            | 334        |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | 3.79e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 169         |
|    time_elapsed         | 3527        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.044870652 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.909       |
