
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_8
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 1228       |
|    policy_gradient_loss | 0.00641    |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.8e+03     |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 127         |
|    time_elapsed         | 1989        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.042653456 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 3.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 3.78e+03   |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 128        |
|    time_elapsed         | 2006       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.04063142 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.635      |
|    n_updates            | 1232       |
|    policy_gradient_loss | 0.0163     |
|    value_loss           | 2.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 3.79e+03   |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 129        |
|    time_elapsed         | 2024       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.05024776 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 1234       |
|    policy_gradient_loss | 0.00567    |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 3.7e+03    |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 130        |
|    time_elapsed         | 2041       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03505045 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99       |
|    n_updates            | 1236       |
|    policy_gradient_loss | 0.00407    |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.67e+03    |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 131         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.041643694 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 1238        |
|    policy_gradient_loss | 0.00749     |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.65e+03    |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 132         |
|    time_elapsed         | 2076        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.037133414 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.7e+03     |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 133         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.039852962 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.952       |
|    n_updates            | 1242        |
|    policy_gradient_loss | 0.000206    |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 3.69e+03   |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 134        |
|    time_elapsed         | 2110       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.03693977 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.498      |
|    n_updates            | 1244       |
|    policy_gradient_loss | 0.00518    |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.69e+03    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 135         |
|    time_elapsed         | 2128        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.049182825 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 1246        |
|    policy_gradient_loss | 0.0123      |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.69e+03    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 136         |
|    time_elapsed         | 2145        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.046131894 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1248        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.73e+03    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 137         |
|    time_elapsed         | 2163        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.040061872 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00395     |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.71e+03    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 138         |
|    time_elapsed         | 2180        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.058597557 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1252        |
|    policy_gradient_loss | 0.0073      |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.64e+03    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 139         |
|    time_elapsed         | 2197        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.056891464 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1254        |
|    policy_gradient_loss | 0.0209      |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.68e+03    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 140         |
|    time_elapsed         | 2215        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.052939303 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 1256        |
|    policy_gradient_loss | 0.00484     |
|    value_loss           | 3.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 3.68e+03   |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 141        |
|    time_elapsed         | 2232       |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.04758258 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 1258       |
|    policy_gradient_loss | 0.00407    |
|    value_loss           | 2.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.7e+03     |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 142         |
|    time_elapsed         | 2250        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.046976753 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00143     |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.72e+03    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 143         |
|    time_elapsed         | 2267        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.047548942 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1262        |
|    policy_gradient_loss | 0.00266     |
|    value_loss           | 3.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 3.69e+03   |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 144        |
|    time_elapsed         | 2284       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.04779744 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.959      |
|    n_updates            | 1264       |
|    policy_gradient_loss | 0.00389    |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 3.65e+03    |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 145         |
|    time_elapsed         | 2302        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.051949307 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 1266        |
|    policy_gradient_loss | -0.000328   |
|    value_loss           | 1.77        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 981       |
|    ep_rew_mean          | 3.6e+03   |
| time/                   |           |
|    fps                  | 128       |
|    iterations           | 146       |
|    time_elapsed         | 2319      |
|    total_timesteps      | 299008    |
| train/                  |           |
|    approx_kl            | 0.0423915 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.29      |
|    n_updates            | 1268      |
|    policy_gradient_loss | -0.00162  |
|    value_loss           | 2.81      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | 3.59e+03    |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 147         |
|    time_elapsed         | 2336        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.040941298 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00808     |
|    value_loss           | 3.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | 3.58e+03   |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 148        |
|    time_elapsed         | 2354       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.04110257 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 1272       |
|    policy_gradient_loss | -0.000195  |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 3.59e+03    |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 149         |
|    time_elapsed         | 2372        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.040709913 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 1274        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 1.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | 3.6e+03    |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 150        |
|    time_elapsed         | 2389       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.04059828 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 1276       |
|    policy_gradient_loss | 0.00627    |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 3.61e+03    |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 151         |
|    time_elapsed         | 2409        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.041021965 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1278        |
|    policy_gradient_loss | 0.000811    |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 3.63e+03    |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 152         |
|    time_elapsed         | 2427        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.045680985 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00262     |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.69e+03    |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 153         |
|    time_elapsed         | 2445        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.043688826 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1282        |
|    policy_gradient_loss | 0.000952    |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.73e+03    |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 154         |
|    time_elapsed         | 2463        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.041897528 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1284        |
|    policy_gradient_loss | 0.000725    |
|    value_loss           | 3.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 3.72e+03   |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 155        |
|    time_elapsed         | 2481       |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.03753425 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 1286       |
|    policy_gradient_loss | -0.00272   |
|    value_loss           | 3.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.78e+03    |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 156         |
|    time_elapsed         | 2498        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.041613005 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 1288        |
|    policy_gradient_loss | 0.000886    |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.8e+03     |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 157         |
|    time_elapsed         | 2516        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.032817177 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.88e+03    |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 158         |
|    time_elapsed         | 2533        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.041120313 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1292        |
|    policy_gradient_loss | 0.0114      |
|    value_loss           | 4.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 159        |
|    time_elapsed         | 2551       |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03792027 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.777      |
|    n_updates            | 1294       |
|    policy_gradient_loss | 0.00292    |
|    value_loss           | 2.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.87e+03    |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 160         |
|    time_elapsed         | 2568        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.039759576 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 1296        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 161         |
|    time_elapsed         | 2586        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.043090418 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 1298        |
|    policy_gradient_loss | 0.00169     |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 162         |
|    time_elapsed         | 2604        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.041231394 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.0027      |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.88e+03    |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 163         |
|    time_elapsed         | 2621        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.046198353 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 1302        |
|    policy_gradient_loss | 0.00158     |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | 3.76e+03   |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 164        |
|    time_elapsed         | 2639       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.03826282 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.814      |
|    n_updates            | 1304       |
|    policy_gradient_loss | 0.00663    |
|    value_loss           | 3.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 165         |
|    time_elapsed         | 2657        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.039489567 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 1306        |
|    policy_gradient_loss | 0.00649     |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 3.72e+03    |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 166         |
|    time_elapsed         | 2675        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.036587298 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 1308        |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 2.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | 3.68e+03   |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 167        |
|    time_elapsed         | 2692       |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.04505153 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.847      |
|    n_updates            | 1310       |
|    policy_gradient_loss | 0.00272    |
|    value_loss           | 2.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 3.62e+03    |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 168         |
|    time_elapsed         | 2710        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.043527238 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 1312        |
|    policy_gradient_loss | 0.00227     |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 3.56e+03    |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 169         |
|    time_elapsed         | 2727        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.040348582 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 1314        |
|    policy_gradient_loss | 0.00378     |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | 3.64e+03   |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 170        |
|    time_elapsed         | 2745       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.03916347 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.406      |
|    n_updates            | 1316       |
|    policy_gradient_loss | -0.00259   |
|    value_loss           | 2.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | 3.64e+03   |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 171        |
|    time_elapsed         | 2762       |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.04628796 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.711      |
|    n_updates            | 1318       |
|    policy_gradient_loss | -0.00305   |
|    value_loss           | 2.23       |
----------------------------------------
