
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
|    iterations           | 129        |
|    time_elapsed         | 1751       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.07661593 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00688   |
|    n_updates            | 1234       |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 0.0362     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.02e+03   |
|    ep_rew_mean          | 3.7e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 130        |
|    time_elapsed         | 1765       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.07000999 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.511      |
|    n_updates            | 1236       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.139      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | 3.72e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 131         |
|    time_elapsed         | 1779        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.057959706 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0934     |
|    n_updates            | 1238        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | 3.73e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 132         |
|    time_elapsed         | 1792        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.069063835 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | 3.75e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 133         |
|    time_elapsed         | 1806        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.078551285 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0524     |
|    n_updates            | 1242        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.119       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.05e+03  |
|    ep_rew_mean          | 3.75e+03  |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 134       |
|    time_elapsed         | 1819      |
|    total_timesteps      | 274432    |
| train/                  |           |
|    approx_kl            | 0.0629179 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.575     |
|    n_updates            | 1244      |
|    policy_gradient_loss | -0.0128   |
|    value_loss           | 0.124     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08e+03   |
|    ep_rew_mean          | 3.8e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 135        |
|    time_elapsed         | 1833       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.07436021 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0225     |
|    n_updates            | 1246       |
|    policy_gradient_loss | -0.0102    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.05e+03   |
|    ep_rew_mean          | 3.76e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 136        |
|    time_elapsed         | 1846       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.06425668 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.453      |
|    n_updates            | 1248       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.04e+03   |
|    ep_rew_mean          | 3.74e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 137        |
|    time_elapsed         | 1860       |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.07339239 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00557   |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.05e+03   |
|    ep_rew_mean          | 3.75e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 138        |
|    time_elapsed         | 1874       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.07136984 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0396    |
|    n_updates            | 1252       |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.06e+03   |
|    ep_rew_mean          | 3.78e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 139        |
|    time_elapsed         | 1887       |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.07788406 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 1254       |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | 3.8e+03     |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 140         |
|    time_elapsed         | 1901        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.083260775 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0859     |
|    n_updates            | 1256        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.0304      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | 3.81e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 141        |
|    time_elapsed         | 1914       |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.06589756 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 1258       |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | 3.8e+03     |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 142         |
|    time_elapsed         | 1928        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.062066894 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.0957      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | 3.8e+03     |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 143         |
|    time_elapsed         | 1942        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.073006466 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0972      |
|    n_updates            | 1262        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.07e+03   |
|    ep_rew_mean          | 3.79e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 144        |
|    time_elapsed         | 1955       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.07301204 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00453   |
|    n_updates            | 1264       |
|    policy_gradient_loss | -0.00612   |
|    value_loss           | 0.0468     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.07e+03   |
|    ep_rew_mean          | 3.79e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 145        |
|    time_elapsed         | 1969       |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.07208106 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0362    |
|    n_updates            | 1266       |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | 3.81e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 146        |
|    time_elapsed         | 1983       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.06396576 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0276    |
|    n_updates            | 1268       |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.1e+03    |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 147        |
|    time_elapsed         | 1997       |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.06457503 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.0311     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.1e+03    |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 148        |
|    time_elapsed         | 2011       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.07222763 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00778   |
|    n_updates            | 1272       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.12e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 149        |
|    time_elapsed         | 2025       |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.08668788 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.903     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0219    |
|    n_updates            | 1274       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.11e+03   |
|    ep_rew_mean          | 3.85e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 150        |
|    time_elapsed         | 2039       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.06748098 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0455    |
|    n_updates            | 1276       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.0263     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | 3.85e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 151         |
|    time_elapsed         | 2053        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.060750637 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 1278        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.12e+03   |
|    ep_rew_mean          | 3.85e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 152        |
|    time_elapsed         | 2067       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.06906805 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0292    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.86e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 153         |
|    time_elapsed         | 2081        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.080804616 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0628     |
|    n_updates            | 1282        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.86e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 154         |
|    time_elapsed         | 2094        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.079566285 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 1284        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | 3.84e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 155         |
|    time_elapsed         | 2109        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.071588024 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 1286        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 3.82e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 156         |
|    time_elapsed         | 2122        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.082749024 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0697     |
|    n_updates            | 1288        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 3.84e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 157         |
|    time_elapsed         | 2136        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.062780134 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00346     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.198       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.1e+03    |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 158        |
|    time_elapsed         | 2150       |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.07695001 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 1292       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.12e+03   |
|    ep_rew_mean          | 3.87e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 159        |
|    time_elapsed         | 2164       |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.06959987 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0696    |
|    n_updates            | 1294       |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.13e+03   |
|    ep_rew_mean          | 3.88e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 160        |
|    time_elapsed         | 2178       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.08983894 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0529    |
|    n_updates            | 1296       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.0288     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.11e+03   |
|    ep_rew_mean          | 3.85e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 161        |
|    time_elapsed         | 2192       |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.06547249 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 1298       |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.238      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.11e+03  |
|    ep_rew_mean          | 3.85e+03  |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 162       |
|    time_elapsed         | 2206      |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.0703917 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.213     |
|    n_updates            | 1300      |
|    policy_gradient_loss | -0.013    |
|    value_loss           | 0.304     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.12e+03   |
|    ep_rew_mean          | 3.87e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 163        |
|    time_elapsed         | 2219       |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.08902477 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0719    |
|    n_updates            | 1302       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.0312     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | 3.85e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 164         |
|    time_elapsed         | 2233        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.072482325 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 1304        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.212       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.1e+03    |
|    ep_rew_mean          | 3.82e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 165        |
|    time_elapsed         | 2247       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.07378339 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0326    |
|    n_updates            | 1306       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08e+03   |
|    ep_rew_mean          | 3.8e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 166        |
|    time_elapsed         | 2261       |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.07047568 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0266    |
|    n_updates            | 1308       |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 0.308      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 3.83e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 167         |
|    time_elapsed         | 2275        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.081855565 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.0459      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | 3.81e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 168         |
|    time_elapsed         | 2288        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.074143566 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 1312        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.235       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | 3.82e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 169        |
|    time_elapsed         | 2302       |
|    total_timesteps      | 346112     |
| train/                  |            |
|    approx_kl            | 0.07311106 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.045     |
|    n_updates            | 1314       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.0414     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | 3.82e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 170         |
|    time_elapsed         | 2315        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.066565685 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0943     |
|    n_updates            | 1316        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.0961      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.11e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 171        |
|    time_elapsed         | 2329       |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.07714631 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0522    |
|    n_updates            | 1318       |
|    policy_gradient_loss | -0.0249    |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.12e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 172        |
|    time_elapsed         | 2342       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.06552155 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0223    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.025      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 173         |
|    time_elapsed         | 2356        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.060245812 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 1322        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.14e+03   |
|    ep_rew_mean          | 3.9e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 174        |
|    time_elapsed         | 2369       |
