Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    iterations           | 258         |
|    time_elapsed         | 3009        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.050339743 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0798     |
|    n_updates            | 514         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 259         |
|    time_elapsed         | 3020        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.046117872 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 260         |
|    time_elapsed         | 3032        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.040868778 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0523      |
|    n_updates            | 518         |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.223       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.27e+03   |
|    ep_rew_mean          | 3.99e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 261        |
|    time_elapsed         | 3043       |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.05253776 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 0.0289     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 262         |
|    time_elapsed         | 3055        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.050473146 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 522         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 263         |
|    time_elapsed         | 3066        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.044352204 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0667     |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.0639      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 3.97e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 264        |
|    time_elapsed         | 3078       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.04912579 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0362     |
|    n_updates            | 526        |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.0514     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.29e+03   |
|    ep_rew_mean          | 4.01e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 265        |
|    time_elapsed         | 3089       |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.04762446 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0708     |
|    n_updates            | 528        |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 0.111      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 266         |
|    time_elapsed         | 3101        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.047488093 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0808      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 267         |
|    time_elapsed         | 3113        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.051946342 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 532         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 268         |
|    time_elapsed         | 3124        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.041989915 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 534         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 269         |
|    time_elapsed         | 3136        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.050377138 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00653    |
|    n_updates            | 536         |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.0293      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.28e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 270        |
|    time_elapsed         | 3148       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.05160904 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.036     |
|    n_updates            | 538        |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 0.0288     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 4.01e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 271         |
|    time_elapsed         | 3160        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.051977064 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0632     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.0876      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 272         |
|    time_elapsed         | 3171        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.051923387 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0904     |
|    n_updates            | 542         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.0287      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.29e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 273        |
|    time_elapsed         | 3183       |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.05155381 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0477    |
|    n_updates            | 544        |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 3.97e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 274         |
|    time_elapsed         | 3196        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.048353128 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 546         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.147       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.27e+03   |
|    ep_rew_mean          | 3.98e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 275        |
|    time_elapsed         | 3208       |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.04104566 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.125      |
|    n_updates            | 548        |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.205      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.25e+03  |
|    ep_rew_mean          | 3.95e+03  |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 276       |
|    time_elapsed         | 3220      |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.0523469 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.46     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0176   |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.0216   |
|    value_loss           | 0.0304    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 277         |
|    time_elapsed         | 3231        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.039133742 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.222       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.93e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 278        |
|    time_elapsed         | 3243       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.05029928 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0215     |
|    n_updates            | 554        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.0557     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 3.92e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 279        |
|    time_elapsed         | 3255       |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.04682502 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0671    |
|    n_updates            | 556        |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.0812     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.22e+03   |
|    ep_rew_mean          | 3.89e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 280        |
|    time_elapsed         | 3268       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.04029538 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.033      |
|    n_updates            | 558        |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.0508     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 281         |
|    time_elapsed         | 3280        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.039700076 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 3.88e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 282         |
|    time_elapsed         | 3292        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.053357005 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 562         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 283         |
|    time_elapsed         | 3304        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.044827484 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0629      |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 284         |
|    time_elapsed         | 3316        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.056754537 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.058       |
|    n_updates            | 566         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 3.91e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 285         |
|    time_elapsed         | 3328        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.048804283 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0053     |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.0833      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.91e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 286        |
|    time_elapsed         | 3340       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.05093476 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.023     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 0.0264     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.92e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 287        |
|    time_elapsed         | 3352       |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.06300242 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0165    |
|    n_updates            | 572        |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 0.0253     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 288         |
|    time_elapsed         | 3364        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.049649164 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0649      |
|    n_updates            | 574         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.184       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.21e+03  |
|    ep_rew_mean          | 3.89e+03  |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 289       |
|    time_elapsed         | 3377      |
|    total_timesteps      | 591872    |
| train/                  |           |
|    approx_kl            | 0.0465381 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.43     |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.117     |
|    n_updates            | 576       |
|    policy_gradient_loss | -0.0142   |
|    value_loss           | 0.264     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 3.85e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 290         |
|    time_elapsed         | 3389        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.041037865 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 578         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 0.293       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 3.85e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 291        |
|    time_elapsed         | 3401       |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.05213125 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0627     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.192      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 3.86e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 292         |
|    time_elapsed         | 3413        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.053447425 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 582         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 3.86e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 293         |
|    time_elapsed         | 3425        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.048937898 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 584         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0696      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.18e+03  |
|    ep_rew_mean          | 3.84e+03  |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 294       |
|    time_elapsed         | 3437      |
|    total_timesteps      | 602112    |
| train/                  |           |
|    approx_kl            | 0.0526928 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0374    |
|    n_updates            | 586       |
|    policy_gradient_loss | -0.0152   |
|    value_loss           | 0.153     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.83e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 295         |
|    time_elapsed         | 3449        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.052139997 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.0259      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.18e+03   |
|    ep_rew_mean          | 3.83e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 296        |
|    time_elapsed         | 3461       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.05164554 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0293    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.0928     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.83e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 297         |
|    time_elapsed         | 3473        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.063812345 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0688     |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.84e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 298         |
|    time_elapsed         | 3485        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.052114755 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 594         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 299         |
|    time_elapsed         | 3496        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.052948862 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 300         |
|    time_elapsed         | 3508        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.041212723 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 598         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | 3.71e+03    |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 301         |
|    time_elapsed         | 3520        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.059928052 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0044      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.1e+03    |
|    ep_rew_mean          | 3.72e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 302        |
|    time_elapsed         | 3532       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.06816237 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0521    |
|    n_updates            | 602        |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.0377     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.1e+03    |
|    ep_rew_mean          | 3.72e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 303        |
