Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_7
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.987      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00496    |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.36e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 287         |
|    time_elapsed         | 3648        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.030346895 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.37e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 288         |
|    time_elapsed         | 3660        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.027685706 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 574         |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.38e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 289         |
|    time_elapsed         | 3673        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.032273892 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 576         |
|    policy_gradient_loss | 0.00593     |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.42e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 290         |
|    time_elapsed         | 3686        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.034924686 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 578         |
|    policy_gradient_loss | -0.000972   |
|    value_loss           | 2.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 3.41e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 291        |
|    time_elapsed         | 3698       |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.04005378 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00345    |
|    value_loss           | 2.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 3.42e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 292         |
|    time_elapsed         | 3711        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.036238395 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 582         |
|    policy_gradient_loss | 0.0013      |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 3.42e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 293         |
|    time_elapsed         | 3724        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.029289924 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 584         |
|    policy_gradient_loss | 0.00402     |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.43e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 294        |
|    time_elapsed         | 3736       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.02598686 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.258      |
|    n_updates            | 586        |
|    policy_gradient_loss | 0.00106    |
|    value_loss           | 1.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.46e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 295        |
|    time_elapsed         | 3749       |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.02986777 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.326      |
|    n_updates            | 588        |
|    policy_gradient_loss | 0.00603    |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.1e+03    |
|    ep_rew_mean          | 3.49e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 296        |
|    time_elapsed         | 3761       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03218653 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0021     |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 3.53e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 297         |
|    time_elapsed         | 3774        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.030654207 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 592         |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.1e+03    |
|    ep_rew_mean          | 3.48e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 298        |
|    time_elapsed         | 3787       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.03160937 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 594        |
|    policy_gradient_loss | 0.000371   |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 3.54e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 299         |
|    time_elapsed         | 3799        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.033527743 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 596         |
|    policy_gradient_loss | 0.00484     |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 3.55e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 300        |
|    time_elapsed         | 3812       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.03407324 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.754      |
|    n_updates            | 598        |
|    policy_gradient_loss | -0.00126   |
|    value_loss           | 1.96       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.14e+03  |
|    ep_rew_mean          | 3.57e+03  |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 301       |
|    time_elapsed         | 3825      |
|    total_timesteps      | 616448    |
| train/                  |           |
|    approx_kl            | 0.0461744 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.558     |
|    n_updates            | 600       |
|    policy_gradient_loss | 0.000838  |
|    value_loss           | 1.95      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 3.56e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 302         |
|    time_elapsed         | 3837        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.043734677 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 602         |
|    policy_gradient_loss | 0.00946     |
|    value_loss           | 3.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 3.55e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 303        |
|    time_elapsed         | 3850       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.03166527 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.658      |
|    n_updates            | 604        |
|    policy_gradient_loss | 0.00557    |
|    value_loss           | 1.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 3.56e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 304        |
|    time_elapsed         | 3863       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.03103995 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.723      |
|    n_updates            | 606        |
|    policy_gradient_loss | 0.00186    |
|    value_loss           | 2.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 3.55e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 305         |
|    time_elapsed         | 3875        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.028786045 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 608         |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 3.55e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 306         |
|    time_elapsed         | 3888        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.030453881 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00155     |
|    value_loss           | 1.86        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.14e+03  |
|    ep_rew_mean          | 3.54e+03  |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 307       |
|    time_elapsed         | 3901      |
|    total_timesteps      | 628736    |
| train/                  |           |
|    approx_kl            | 0.030595  |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.215     |
|    n_updates            | 612       |
|    policy_gradient_loss | -0.000178 |
|    value_loss           | 1.5       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 3.55e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 308         |
|    time_elapsed         | 3913        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.032494526 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 614         |
|    policy_gradient_loss | 0.000405    |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 3.6e+03     |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 309         |
|    time_elapsed         | 3926        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.031387426 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 616         |
|    policy_gradient_loss | 0.00943     |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 3.6e+03     |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 310         |
|    time_elapsed         | 3939        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.030696828 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 618         |
|    policy_gradient_loss | 0.00105     |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 3.6e+03    |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 311        |
|    time_elapsed         | 3951       |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.03599278 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.466      |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00107   |
|    value_loss           | 1.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 3.59e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 312         |
|    time_elapsed         | 3964        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.038548082 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 622         |
|    policy_gradient_loss | -0.000444   |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 3.61e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 313         |
|    time_elapsed         | 3976        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.033895686 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 624         |
|    policy_gradient_loss | 0.002       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 3.58e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 314         |
|    time_elapsed         | 3990        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.031204969 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 626         |
|    policy_gradient_loss | 0.00204     |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 3.56e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 315         |
|    time_elapsed         | 4003        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.039570473 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 628         |
|    policy_gradient_loss | 0.00867     |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 3.54e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 316         |
|    time_elapsed         | 4015        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.035556287 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00618     |
|    value_loss           | 3.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 3.54e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 317        |
|    time_elapsed         | 4028       |
|    total_timesteps      | 649216     |
| train/                  |            |
|    approx_kl            | 0.03869415 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.472      |
|    n_updates            | 632        |
|    policy_gradient_loss | -0.000571  |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 3.57e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 318         |
|    time_elapsed         | 4041        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.032135203 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 634         |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 3.61e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 319         |
|    time_elapsed         | 4054        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.031306718 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 636         |
|    policy_gradient_loss | 0.00954     |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 3.59e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 320         |
|    time_elapsed         | 4066        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.048357278 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 638         |
|    policy_gradient_loss | 0.0087      |
|    value_loss           | 2.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 3.59e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 321        |
|    time_elapsed         | 4079       |
|    total_timesteps      | 657408     |
| train/                  |            |
|    approx_kl            | 0.03474338 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.000484   |
|    value_loss           | 3.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.1e+03    |
|    ep_rew_mean          | 3.57e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 322        |
|    time_elapsed         | 4091       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.06510641 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 642        |
|    policy_gradient_loss | 0.00269    |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 3.56e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 323         |
|    time_elapsed         | 4104        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.045623556 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 644         |
|    policy_gradient_loss | 0.00385     |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.53e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 324        |
|    time_elapsed         | 4116       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03155615 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 646        |
|    policy_gradient_loss | -0.000322  |
|    value_loss           | 2.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | 3.52e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 325        |
|    time_elapsed         | 4129       |
|    total_timesteps      | 665600     |
| train/                  |            |
|    approx_kl            | 0.03565959 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 648        |
|    policy_gradient_loss | -0.00108   |
|    value_loss           | 2.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 3.53e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 326         |
|    time_elapsed         | 4141        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.042795606 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.0124      |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.54e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 327         |
|    time_elapsed         | 4153        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.035615582 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 652         |
|    policy_gradient_loss | 0.00258     |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.54e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 328         |
|    time_elapsed         | 4166        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.044500813 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 654         |
|    policy_gradient_loss | 0.00149     |
|    value_loss           | 3.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 3.56e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 329        |
|    time_elapsed         | 4179       |
|    total_timesteps      | 673792     |
| train/                  |            |
|    approx_kl            | 0.04591247 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.459      |
|    n_updates            | 656        |
|    policy_gradient_loss | 0.00463    |
|    value_loss           | 2.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.53e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 330         |
|    time_elapsed         | 4191        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.034317613 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 658         |
|    policy_gradient_loss | 0.00582     |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.48e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 331         |
|    time_elapsed         | 4203        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.038729336 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
